ProteinID,SVMClassification,SVMScore,DeepSPClassification,DeepSPScore
P07355,PM,0.365262236,CYTOSOL,0.2668331153690815
P27816,NUCLEUS/CHROMATIN,0.6981205429999999,RIBOSOME,0.5361082479357719
Q06323,CYTOSOL,0.378960491,PROTEASOME,0.7754094079136848
P62820,PM,0.494209502,ER,0.47146375477314
Q15417-2,NUCLEUS/CHROMATIN,0.402749795,MITOCHONDRION,0.39521927013993263
Q15417,CYTOSOL,0.338470896,MITOCHONDRION,0.31617847830057144
Q12904,ER,0.20937087699999998,PROTEASOME,0.7554638497531414
Q04695,PM,0.294490901,MITOCHONDRION,0.2757319882512093
Q96I24,RIBOSOME,0.731940413,NUCLEUS/CHROMATIN,0.8487584143877029
O14737,CYTOSOL,0.392108135,PROTEASOME,0.8354949355125427
P52434-3,CYTOSOL,0.509501411,NUCLEUS/CHROMATIN,0.3606680706143379
P53999,CYTOSOL,0.538364304,NUCLEUS/CHROMATIN,0.4232394732534885
Q15149-3,NUCLEUS/CHROMATIN,0.292572141,MITOCHONDRION,0.20024439319968226
Q15149-4,PM,0.190296375,PROTEASOME,0.1995711885392666
Q9HB71,CYTOSOL,0.404713603,PROTEASOME,0.5163509473204613
O76070,ER,0.339721292,PEROXISOME,0.6614034026861191
P09132,ER,0.264527775,PROTEASOME,0.2228415869176388
Q9NR12,NUCLEUS/CHROMATIN,0.353553577,PM,0.3512431522831321
Q8WUW1,PM,0.409228475,GA,0.15221894718706608
P13639,NUCLEUS/CHROMATIN,0.482790445,RIBOSOME,0.4416236206889153
Q9Y490,PM,0.26447935100000003,CYTOSOL,0.4800582528114319
P21333-2,NUCLEUS/CHROMATIN,0.36457484799999995,MITOCHONDRION,0.3023185059428215
O43399,CYTOSOL,0.280955255,PROTEASOME,0.5113559029996395
O00571,RIBOSOME,0.621900721,NUCLEUS/CHROMATIN,0.5341640487313271
P06748,RIBOSOME,0.532990308,NUCLEUS/CHROMATIN,0.5047569535672665
P47897,ER,0.261557595,PROTEASOME,0.7692063599824905
Q6IAA8,PM,0.395410114,LYSOSOME,0.3844848982989788
P49419-2,CYTOSOL,0.27709639,MITOCHONDRION,0.5335921719670296
Q13561,NUCLEUS/CHROMATIN,0.524332221,PROTEASOME,0.6692747697234154
P05783,PM,0.258442505,CYTOSOL,0.2475951313972473
P48444,CYTOSOL,0.334132897,PROTEASOME,0.6394662335515022
P61026,ER,0.461343049,PM,0.4594663195312023
O43504,PM,0.437690665,LYSOSOME,0.4127307012677193
O95782-2,RIBOSOME,0.463272817,NUCLEUS/CHROMATIN,0.6332521140575409
Q86V48-2,RIBOSOME,0.554091628,NUCLEUS/CHROMATIN,0.7506006509065628
P29692,PM,0.299549106,NUCLEUS/CHROMATIN,0.2038862146437168
P07203,CYTOSOL,0.364818001,MITOCHONDRION,0.4271239908412099
Q14764,NUCLEUS/CHROMATIN,0.869766904,RIBOSOME,0.8770007193088531
Q08J23,NUCLEUS/CHROMATIN,0.564408539,PROTEASOME,0.465281130746007
P62136,NUCLEUS/CHROMATIN,0.307480005,PM,0.4482312686741352
Q13442,NUCLEUS/CHROMATIN,0.829743931,RIBOSOME,0.4333514720201492
Q14247,PM,0.268894529,CYTOSOL,0.2929041497409344
Q15075,ER,0.523297014,PEROXISOME,0.7977013587951659
Q9NVZ3,NUCLEUS/CHROMATIN,0.456103162,RIBOSOME,0.7413747608661652
Q5EBL8,NUCLEUS/CHROMATIN,0.712886626,RIBOSOME,0.5336627848446369
Q9Y3A5,NUCLEUS/CHROMATIN,0.722277684,RIBOSOME,0.8875775933265686
P33992,CYTOSOL,0.467637136,PROTEASOME,0.4437964092940092
Q9Y6D9,CYTOSOL,0.267959562,PEROXISOME,0.5408907644450665
O75935-3,NUCLEUS/CHROMATIN,0.655930303,PROTEASOME,0.5099313352257013
Q15691,CYTOSOL,0.404944894,PROTEASOME,0.3722371440380812
Q96CW1-2,RIBOSOME,0.522209684,NUCLEUS/CHROMATIN,0.5062413886189461
P40222,RIBOSOME,0.714993202,NUCLEUS/CHROMATIN,0.6215011179447174
Q99615,ER,0.32254574,PEROXISOME,0.4814899004995823
Q8N3V7-2,MITOCHONDRION,0.524233695,PM,0.4073932054452598
P11216,RIBOSOME,0.305658208,NUCLEUS/CHROMATIN,0.4209154285490513
P50479,NUCLEUS/CHROMATIN,0.243543848,MITOCHONDRION,0.2997014708817005
Q9UNF1,CYTOSOL,0.5090178089999999,PROTEASOME,0.3204498931299895
Q01082-3,NUCLEUS/CHROMATIN,0.418658044,MITOCHONDRION,0.4564551301300526
Q14011,RIBOSOME,0.828368738,NUCLEUS/CHROMATIN,0.5462482795119286
P38606-2,ER,0.258527403,CYTOSOL,0.29883017763495445
Q9Y2Q3,ER,0.658739495,PEROXISOME,0.4473405405879021
