cv_index,true_label,pred_label,pred_prob
4.0,Plasma membrane,Plasma membrane,0.9990518689155579
5.0,Plasma membrane,Plasma membrane,0.9025301337242126
4.0,Plasma membrane,Plasma membrane,0.937308669090271
1.0,Plasma membrane,Actin binding proteins,0.9566765427589417
2.0,Plasma membrane,Plasma membrane,0.998230516910553
3.0,Plasma membrane,Plasma membrane,0.8612968325614929
4.0,Plasma membrane,Plasma membrane,0.8320534229278564
2.0,Plasma membrane,Plasma membrane,0.9992609620094299
5.0,Plasma membrane,Plasma membrane,0.9946152567863464
4.0,Plasma membrane,Plasma membrane,0.9995172023773193
4.0,Plasma membrane,Plasma membrane,0.9841368198394775
3.0,Plasma membrane,Plasma membrane,0.9986440539360046
5.0,Plasma membrane,Plasma membrane,0.9996507167816162
1.0,Plasma membrane,Plasma membrane,0.9999147653579712
5.0,Plasma membrane,Plasma membrane,0.9990691542625427
3.0,Plasma membrane,Plasma membrane,0.9878861904144287
2.0,Plasma membrane,Plasma membrane,0.9985009431838989
3.0,Plasma membrane,Golgi,0.7099499702453613
2.0,Plasma membrane,Plasma membrane,0.999963641166687
5.0,Plasma membrane,Plasma membrane,0.9857029318809509
1.0,Plasma membrane,Plasma membrane,0.9996416568756104
2.0,Plasma membrane,Plasma membrane,0.9981340765953064
1.0,Plasma membrane,Plasma membrane,0.9969995021820068
2.0,Plasma membrane,Plasma membrane,0.9981163740158081
4.0,Plasma membrane,Plasma membrane,0.945543646812439
2.0,Plasma membrane,Plasma membrane,0.9994956254959106
5.0,Plasma membrane,Plasma membrane,0.9901751279830933
1.0,Plasma membrane,Plasma membrane,0.9995323419570923
4.0,Plasma membrane,Plasma membrane,0.9978748559951782
1.0,Plasma membrane,Plasma membrane,0.9998252987861633
3.0,Plasma membrane,Plasma membrane,0.9825332164764404
2.0,Plasma membrane,Large Protein Complex,0.5997054576873779
4.0,Plasma membrane,Plasma membrane,0.9984076619148254
3.0,Plasma membrane,Plasma membrane,0.5895020365715027
1.0,Plasma membrane,Plasma membrane,0.9998537302017212
3.0,Plasma membrane,Plasma membrane,0.9981709718704224
3.0,Plasma membrane,Plasma membrane,0.9973742961883545
3.0,Plasma membrane,Plasma membrane,0.9820259213447571
2.0,Plasma membrane,Plasma membrane,0.9932842254638672
5.0,Plasma membrane,Endosome,0.8276684880256653
5.0,Plasma membrane,Plasma membrane,0.9978760480880737
1.0,Plasma membrane,Plasma membrane,0.9999709129333496
1.0,Plasma membrane,Plasma membrane,0.5099042654037476
5.0,Peroxisome,Peroxisome,0.7431098818778992
1.0,Peroxisome,ER,0.8870550990104675
4.0,Peroxisome,Peroxisome,0.9496819376945496
5.0,Peroxisome,Peroxisome,0.5706657767295837
3.0,Peroxisome,Peroxisome,0.6129603981971741
4.0,Peroxisome,Peroxisome,0.9947845339775085
2.0,Peroxisome,Peroxisome,0.9814141392707825
1.0,Peroxisome,Peroxisome,0.950477123260498
3.0,Nuclear pore complex,Nuclear pore complex,0.8449509739875793
4.0,Nuclear pore complex,Nuclear pore complex,0.9118351340293884
2.0,Nuclear pore complex,Nuclear pore complex,0.9960434436798096
5.0,Nuclear pore complex,ER,0.8035352826118469
4.0,Nuclear pore complex,Nuclear pore complex,0.6938353776931763
1.0,Nuclear pore complex,Nuclear pore complex,0.972917914390564
2.0,Nuclear pore complex,Nuclear pore complex,0.9854516386985779
3.0,Nuclear pore complex,Nuclear pore complex,0.708812415599823
3.0,Mitochondrion,Mitochondrion,0.9932882189750671
5.0,Mitochondrion,Mitochondrion,0.7790936231613159
2.0,Mitochondrion,Mitochondrion,0.9791879057884216
1.0,Mitochondrion,Mitochondrion,0.9997099041938782
2.0,Mitochondrion,Mitochondrion,0.9975767731666565
3.0,Mitochondrion,Mitochondrion,0.9787858724594116
1.0,Mitochondrion,Mitochondrion,0.9641042947769165
3.0,Mitochondrion,Mitochondrion,0.9587390422821045
4.0,Mitochondrion,Mitochondrion,0.8819482326507568
5.0,Mitochondrion,Mitochondrion,0.7963970899581909
1.0,Mitochondrion,Mitochondrion,0.9351215362548828
4.0,Mitochondrion,Mitochondrion,0.9997493624687195
2.0,Mitochondrion,Mitochondrion,0.9986282587051392
4.0,Mitochondrion,Mitochondrion,0.9955925345420837
5.0,Mitochondrion,Mitochondrion,0.8888088464736938
3.0,Mitochondrion,Mitochondrion,0.9955047965049744
3.0,Mitochondrion,Mitochondrion,0.9953299760818481
4.0,Mitochondrion,Mitochondrion,0.99974125623703
2.0,Mitochondrion,Mitochondrion,0.9997761845588684
5.0,Mitochondrion,Mitochondrion,0.7793539762496948
